565  1  1  1  19.599999999999998   14.0   47.599999999999994
566  1  1  1  19.599999999999998   11.2   44.8
567  1  1  1  16.799999999999997   14.0   44.8
568  1  1  1  16.799999999999997   11.2   47.599999999999994
569  1  2  -1  16.799999999999997   11.2   50.4
570  1  2  -1  19.599999999999998   14.0   50.4
571  1  2  -1  19.599999999999998   11.2   53.199999999999996
572  1  2  -1  16.799999999999997   14.0   53.199999999999996
573  1  1  1  19.599999999999998   14.0   53.199999999999996
574  1  1  1  19.599999999999998   11.2   50.4
575  1  1  1  16.799999999999997   14.0   50.4
576  1  1  1  16.799999999999997   11.2   53.199999999999996
577  1  2  -1  16.799999999999997   16.799999999999997   11.2
578  1  2  -1  19.599999999999998   19.599999999999998   11.2
579  1  2  -1  19.599999999999998   16.799999999999997   14.0
580  1  2  -1  16.799999999999997   19.599999999999998   14.0
581  1  1  1  19.599999999999998   19.599999999999998   14.0
582  1  1  1  19.599999999999998   16.799999999999997   11.2
583  1  1  1  16.799999999999997   19.599999999999998   11.2
584  1  1  1  16.799999999999997   16.799999999999997   14.0
585  1  2  -1  16.799999999999997   16.799999999999997   16.799999999999997
586  1  2  -1  19.599999999999998   19.599999999999998   16.799999999999997
587  1  2  -1  19.599999999999998   16.799999999999997   19.599999999999998
588  1  2  -1  16.799999999999997   19.599999999999998   19.599999999999998
589  1  1  1  19.599999999999998   19.599999999999998   19.599999999999998
590  1  1  1  19.599999999999998   16.799999999999997   16.799999999999997
591  1  1  1  16.799999999999997   19.599999999999998   16.799999999999997
592  1  1  1  16.799999999999997   16.799999999999997   19.599999999999998
593  1  2  -1  16.799999999999997   16.799999999999997   22.4
594  1  2  -1  19.599999999999998   19.599999999999998   22.4
595  1  2  -1  19.599999999999998   16.799999999999997   25.2
596  1  2  -1  16.799999999999997   19.599999999999998   25.2
597  1  1  1  19.599999999999998   19.599999999999998   25.2
598  1  1  1  19.599999999999998   16.799999999999997   22.4
599  1  1  1  16.799999999999997   19.599999999999998   22.4
600  1  1  1  16.799999999999997   16.799999999999997   25.2
601  1  2  -1  16.799999999999997   16.799999999999997   28.0
602  1  2  -1  19.599999999999998   19.599999999999998   28.0
603  1  2  -1  19.599999999999998   16.799999999999997   30.8
604  1  2  -1  16.799999999999997   19.599999999999998   30.8
605  1  1  1  19.599999999999998   19.599999999999998   30.8
606  1  1  1  19.599999999999998   16.799999999999997   28.0
607  1  1  1  16.799999999999997   19.599999999999998   28.0
608  1  1  1  16.799999999999997   16.799999999999997   30.8
609  1  2  -1  16.799999999999997   16.799999999999997   33.599999999999994
610  1  2  -1  19.599999999999998   19.599999999999998   33.599999999999994
611  1  2  -1  19.599999999999998   16.799999999999997   36.39999999999999
612  1  2  -1  16.799999999999997   19.599999999999998   36.39999999999999
613  1  1  1  19.599999999999998   19.599999999999998   36.39999999999999
614  1  1  1  19.599999999999998   16.799999999999997   33.599999999999994
615  1  1  1  16.799999999999997   19.599999999999998   33.599999999999994
616  1  1  1  16.799999999999997   16.799999999999997   36.39999999999999
617  1  2  -1  16.799999999999997   16.799999999999997   39.199999999999996
618  1  2  -1  19.599999999999998   19.599999999999998   39.199999999999996
619  1  2  -1  19.599999999999998   16.799999999999997   41.99999999999999
620  1  2  -1  16.799999999999997   19.599999999999998   41.99999999999999
621  1  1  1  19.599999999999998   19.599999999999998   41.99999999999999
622  1  1  1  19.599999999999998   16.799999999999997   39.199999999999996
623  1  1  1  16.799999999999997   19.599999999999998   39.199999999999996
624  1  1  1  16.799999999999997   16.799999999999997   41.99999999999999
625  1  2  -1  16.799999999999997   16.799999999999997   44.8
626  1  2  -1  19.599999999999998   19.599999999999998   44.8
627  1  2  -1  19.599999999999998   16.799999999999997   47.599999999999994
628  1  2  -1  16.799999999999997   19.599999999999998   47.599999999999994
629  1  1  1  19.599999999999998   19.599999999999998   47.599999999999994
630  1  1  1  19.599999999999998   16.799999999999997   44.8
631  1  1  1  16.799999999999997   19.599999999999998   44.8
632  1  1  1  16.799999999999997   16.799999999999997   47.599999999999994
633  1  2  -1  16.799999999999997   16.799999999999997   50.4
634  1  2  -1  19.599999999999998   19.599999999999998   50.4
635  1  2  -1  19.599999999999998   16.799999999999997   53.199999999999996
636  1  2  -1  16.799999999999997   19.599999999999998   53.199999999999996
637  1  1  1  19.599999999999998   19.599999999999998   53.199999999999996
638  1  1  1  19.599999999999998   16.799999999999997   50.4
639  1  1  1  16.799999999999997   19.599999999999998   50.4
640  1  1  1  16.799999999999997   16.799999999999997   53.199999999999996
641  1  2  -1  16.799999999999997   22.4   11.2
642  1  2  -1  19.599999999999998   25.2   11.2
643  1  2  -1  19.599999999999998   22.4   14.0
644  1  2  -1  16.799999999999997   25.2   14.0
645  1  1  1  19.599999999999998   25.2   14.0
646  1  1  1  19.599999999999998   22.4   11.2
647  1  1  1  16.799999999999997   25.2   11.2
648  1  1  1  16.799999999999997   22.4   14.0
649  1  2  -1  16.799999999999997   22.4   16.799999999999997
650  1  2  -1  19.599999999999998   25.2   16.799999999999997
651  1  2  -1  19.599999999999998   22.4   19.599999999999998
652  1  2  -1  16.799999999999997   25.2   19.599999999999998
653  1  1  1  19.599999999999998   25.2   19.599999999999998
654  1  1  1  19.599999999999998   22.4   16.799999999999997
655  1  1  1  16.799999999999997   25.2   16.799999999999997
656  1  1  1  16.799999999999997   22.4   19.599999999999998
657  1  2  -1  16.799999999999997   22.4   22.4
658  1  2  -1  19.599999999999998   25.2   22.4
659  1  2  -1  19.599999999999998   22.4   25.2
660  1  2  -1  16.799999999999997   25.2   25.2
661  1  1  1  19.599999999999998   25.2   25.2
662  1  1  1  19.599999999999998   22.4   22.4
663  1  1  1  16.799999999999997   25.2   22.4
664  1  1  1  16.799999999999997   22.4   25.2
665  1  2  -1  16.799999999999997   22.4   28.0
666  1  2  -1  19.599999999999998   25.2   28.0
667  1  2  -1  19.599999999999998   22.4   30.8
668  1  2  -1  16.799999999999997   25.2   30.8
669  1  1  1  19.599999999999998   25.2   30.8
670  1  1  1  19.599999999999998   22.4   28.0
671  1  1  1  16.799999999999997   25.2   28.0
672  1  1  1  16.799999999999997   22.4   30.8
673  1  2  -1  16.799999999999997   22.4   33.599999999999994
674  1  2  -1  19.599999999999998   25.2   33.599999999999994
675  1  2  -1  19.599999999999998   22.4   36.39999999999999
676  1  2  -1  16.799999999999997   25.2   36.39999999999999
677  1  1  1  19.599999999999998   25.2   36.39999999999999
678  1  1  1  19.599999999999998   22.4   33.599999999999994
679  1  1  1  16.799999999999997   25.2   33.599999999999994
680  1  1  1  16.799999999999997   22.4   36.39999999999999
681  1  2  -1  16.799999999999997   22.4   39.199999999999996
682  1  2  -1  19.599999999999998   25.2   39.199999999999996
683  1  2  -1  19.599999999999998   22.4   41.99999999999999
684  1  2  -1  16.799999999999997   25.2   41.99999999999999
685  1  1  1  19.599999999999998   25.2   41.99999999999999
686  1  1  1  19.599999999999998   22.4   39.199999999999996
687  1  1  1  16.799999999999997   25.2   39.199999999999996
688  1  1  1  16.799999999999997   22.4   41.99999999999999
689  1  2  -1  16.799999999999997   22.4   44.8
690  1  2  -1  19.599999999999998   25.2   44.8
691  1  2  -1  19.599999999999998   22.4   47.599999999999994
692  1  2  -1  16.799999999999997   25.2   47.599999999999994
693  1  1  1  19.599999999999998   25.2   47.599999999999994
694  1  1  1  19.599999999999998   22.4   44.8
695  1  1  1  16.799999999999997   25.2   44.8
696  1  1  1  16.799999999999997   22.4   47.599999999999994
697  1  2  -1  16.799999999999997   22.4   50.4
698  1  2  -1  19.599999999999998   25.2   50.4
699  1  2  -1  19.599999999999998   22.4   53.199999999999996
700  1  2  -1  16.799999999999997   25.2   53.199999999999996
701  1  1  1  19.599999999999998   25.2   53.199999999999996
702  1  1  1  19.599999999999998   22.4   50.4
703  1  1  1  16.799999999999997   25.2   50.4
704  1  1  1  16.799999999999997   22.4   53.199999999999996
705  1  2  -1  16.799999999999997   28.0   11.2
706  1  2  -1  19.599999999999998   30.8   11.2
707  1  2  -1  19.599999999999998   28.0   14.0
708  1  2  -1  16.799999999999997   30.8   14.0
709  1  1  1  19.599999999999998   30.8   14.0
710  1  1  1  19.599999999999998   28.0   11.2
711  1  1  1  16.799999999999997   30.8   11.2
712  1  1  1  16.799999999999997   28.0   14.0
713  1  2  -1  16.799999999999997   28.0   16.799999999999997
714  1  2  -1  19.599999999999998   30.8   16.799999999999997
715  1  2  -1  19.599999999999998   28.0   19.599999999999998
716  1  2  -1  16.799999999999997   30.8   19.599999999999998
717  1  1  1  19.599999999999998   30.8   19.599999999999998
718  1  1  1  19.599999999999998   28.0   16.799999999999997
719  1  1  1  16.799999999999997   30.8   16.799999999999997
720  1  1  1  16.799999999999997   28.0   19.599999999999998
721  1  2  -1  16.799999999999997   28.0   22.4
722  1  2  -1  19.599999999999998   30.8   22.4
723  1  2  -1  19.599999999999998   28.0   25.2
724  1  2  -1  16.799999999999997   30.8   25.2
725  1  1  1  19.599999999999998   30.8   25.2
726  1  1  1  19.599999999999998   28.0   22.4
727  1  1  1  16.799999999999997   30.8   22.4
728  1  1  1  16.799999999999997   28.0   25.2
729  1  2  -1  16.799999999999997   28.0   28.0
730  1  2  -1  19.599999999999998   30.8   28.0
731  1  2  -1  19.599999999999998   28.0   30.8
732  1  2  -1  16.799999999999997   30.8   30.8
733  1  1  1  19.599999999999998   30.8   30.8
734  1  1  1  19.599999999999998   28.0   28.0
735  1  1  1  16.799999999999997   30.8   28.0
736  1  1  1  16.799999999999997   28.0   30.8
737  1  2  -1  16.799999999999997   28.0   33.599999999999994
738  1  2  -1  19.599999999999998   30.8   33.599999999999994
739  1  2  -1  19.599999999999998   28.0   36.39999999999999
740  1  2  -1  16.799999999999997   30.8   36.39999999999999
741  1  1  1  19.599999999999998   30.8   36.39999999999999
742  1  1  1  19.599999999999998   28.0   33.599999999999994
743  1  1  1  16.799999999999997   30.8   33.599999999999994
744  1  1  1  16.799999999999997   28.0   36.39999999999999
745  1  2  -1  16.799999999999997   28.0   39.199999999999996
746  1  2  -1  19.599999999999998   30.8   39.199999999999996
747  1  2  -1  19.599999999999998   28.0   41.99999999999999
748  1  2  -1  16.799999999999997   30.8   41.99999999999999
749  1  1  1  19.599999999999998   30.8   41.99999999999999
750  1  1  1  19.599999999999998   28.0   39.199999999999996
751  1  1  1  16.799999999999997   30.8   39.199999999999996
752  1  1  1  16.799999999999997   28.0   41.99999999999999
753  1  2  -1  16.799999999999997   28.0   44.8
754  1  2  -1  19.599999999999998   30.8   44.8
755  1  2  -1  19.599999999999998   28.0   47.599999999999994
756  1  2  -1  16.799999999999997   30.8   47.599999999999994
757  1  1  1  19.599999999999998   30.8   47.599999999999994
758  1  1  1  19.599999999999998   28.0   44.8
759  1  1  1  16.799999999999997   30.8   44.8
760  1  1  1  16.799999999999997   28.0   47.599999999999994
761  1  2  -1  16.799999999999997   28.0   50.4
762  1  2  -1  19.599999999999998   30.8   50.4
763  1  2  -1  19.599999999999998   28.0   53.199999999999996
764  1  2  -1  16.799999999999997   30.8   53.199999999999996
765  1  1  1  19.599999999999998   30.8   53.199999999999996
766  1  1  1  19.599999999999998   28.0   50.4
767  1  1  1  16.799999999999997   30.8   50.4
768  1  1  1  16.799999999999997   28.0   53.199999999999996
769  1  2  -1  16.799999999999997   33.599999999999994   11.2
770  1  2  -1  19.599999999999998   36.39999999999999   11.2
771  1  2  -1  19.599999999999998   33.599999999999994   14.0
772  1  2  -1  16.799999999999997   36.39999999999999   14.0
773  1  1  1  19.599999999999998   36.39999999999999   14.0
774  1  1  1  19.599999999999998   33.599999999999994   11.2
775  1  1  1  16.799999999999997   36.39999999999999   11.2
776  1  1  1  16.799999999999997   33.599999999999994   14.0
777  1  2  -1  16.799999999999997   33.599999999999994   16.799999999999997
778  1  2  -1  19.599999999999998   36.39999999999999   16.799999999999997
779  1  2  -1  19.599999999999998   33.599999999999994   19.599999999999998
780  1  2  -1  16.799999999999997   36.39999999999999   19.599999999999998
781  1  1  1  19.599999999999998   36.39999999999999   19.599999999999998
782  1  1  1  19.599999999999998   33.599999999999994   16.799999999999997
783  1  1  1  16.799999999999997   36.39999999999999   16.799999999999997
784  1  1  1  16.799999999999997   33.599999999999994   19.599999999999998
785  1  2  -1  16.799999999999997   33.599999999999994   22.4
786  1  2  -1  19.599999999999998   36.39999999999999   22.4
787  1  2  -1  19.599999999999998   33.599999999999994   25.2
788  1  2  -1  16.799999999999997   36.39999999999999   25.2
789  1  1  1  19.599999999999998   36.39999999999999   25.2
790  1  1  1  19.599999999999998   33.599999999999994   22.4
791  1  1  1  16.799999999999997   36.39999999999999   22.4
792  1  1  1  16.799999999999997   33.599999999999994   25.2
793  1  2  -1  16.799999999999997   33.599999999999994   28.0
794  1  2  -1  19.599999999999998   36.39999999999999   28.0
795  1  2  -1  19.599999999999998   33.599999999999994   30.8
796  1  2  -1  16.799999999999997   36.39999999999999   30.8
797  1  1  1  19.599999999999998   36.39999999999999   30.8
798  1  1  1  19.599999999999998   33.599999999999994   28.0
799  1  1  1  16.799999999999997   36.39999999999999   28.0
800  1  1  1  16.799999999999997   33.599999999999994   30.8
801  1  2  -1  16.799999999999997   33.599999999999994   33.599999999999994
802  1  2  -1  19.599999999999998   36.39999999999999   33.599999999999994
803  1  2  -1  19.599999999999998   33.599999999999994   36.39999999999999
804  1  2  -1  16.799999999999997   36.39999999999999   36.39999999999999
805  1  1  1  19.599999999999998   36.39999999999999   36.39999999999999
806  1  1  1  19.599999999999998   33.599999999999994   33.599999999999994
807  1  1  1  16.799999999999997   36.39999999999999   33.599999999999994
808  1  1  1  16.799999999999997   33.599999999999994   36.39999999999999
809  1  2  -1  16.799999999999997   33.599999999999994   39.199999999999996
810  1  2  -1  19.599999999999998   36.39999999999999   39.199999999999996
811  1  2  -1  19.599999999999998   33.599999999999994   41.99999999999999
812  1  2  -1  16.799999999999997   36.39999999999999   41.99999999999999
813  1  1  1  19.599999999999998   36.39999999999999   41.99999999999999
814  1  1  1  19.599999999999998   33.599999999999994   39.199999999999996
815  1  1  1  16.799999999999997   36.39999999999999   39.199999999999996
816  1  1  1  16.799999999999997   33.599999999999994   41.99999999999999
817  1  2  -1  16.799999999999997   33.599999999999994   44.8
818  1  2  -1  19.599999999999998   36.39999999999999   44.8
819  1  2  -1  19.599999999999998   33.599999999999994   47.599999999999994
820  1  2  -1  16.799999999999997   36.39999999999999   47.599999999999994
821  1  1  1  19.599999999999998   36.39999999999999   47.599999999999994
822  1  1  1  19.599999999999998   33.599999999999994   44.8
823  1  1  1  16.799999999999997   36.39999999999999   44.8
824  1  1  1  16.799999999999997   33.599999999999994   47.599999999999994
825  1  2  -1  16.799999999999997   33.599999999999994   50.4
826  1  2  -1  19.599999999999998   36.39999999999999   50.4
827  1  2  -1  19.599999999999998   33.599999999999994   53.199999999999996
828  1  2  -1  16.799999999999997   36.39999999999999   53.199999999999996
829  1  1  1  19.599999999999998   36.39999999999999   53.199999999999996
830  1  1  1  19.599999999999998   33.599999999999994   50.4
831  1  1  1  16.799999999999997   36.39999999999999   50.4
832  1  1  1  16.799999999999997   33.599999999999994   53.199999999999996
833  1  2  -1  16.799999999999997   39.199999999999996   11.2
834  1  2  -1  19.599999999999998   41.99999999999999   11.2
835  1  2  -1  19.599999999999998   39.199999999999996   14.0
836  1  2  -1  16.799999999999997   41.99999999999999   14.0
837  1  1  1  19.599999999999998   41.99999999999999   14.0
838  1  1  1  19.599999999999998   39.199999999999996   11.2
839  1  1  1  16.799999999999997   41.99999999999999   11.2
840  1  1  1  16.799999999999997   39.199999999999996   14.0
841  1  2  -1  16.799999999999997   39.199999999999996   16.799999999999997
842  1  2  -1  19.599999999999998   41.99999999999999   16.799999999999997
843  1  2  -1  19.599999999999998   39.199999999999996   19.599999999999998
844  1  2  -1  16.799999999999997   41.99999999999999   19.599999999999998
845  1  1  1  19.599999999999998   41.99999999999999   19.599999999999998
846  1  1  1  19.599999999999998   39.199999999999996   16.799999999999997
